Pipe,UGE,DGE,Diameter,Slope (%),Length,UCE,DCE,UIE,DIE,ABD,Total Discharge (lit/s),velocity (m/s),h/D,Shear Stress,Cost pipe,Cost up manhole,cost_pump
660,104.192,104.268,0.4,0.002,57,101.712,101.598,101.312,101.198,2.975,93.48,0.8447,82.31,2.39,5820,522,0
128,104.192,104.192,0.4,0.002,15,101.742,101.712,101.342,101.312,2.865,74.1,0.8226,67.39,2.29,1440,513,0
385,104.094,104.192,0.4,0.002,51,101.844,101.742,101.444,101.342,2.75,73.72,0.8218,67.14,2.29,4573,457,0
346,104.036,104.094,0.4,0.002,51,101.946,101.844,101.546,101.444,2.57,73.34,0.821,66.89,2.29,4065,412,0
350,104.118,104.036,0.4,0.002,51,102.048,101.946,101.648,101.546,2.48,72.96,0.8202,66.64,2.28,3811,407,0
288,103.708,104.118,0.4,0.002,50,102.148,102.048,101.748,101.648,2.215,72.58,0.8194,66.39,2.28,3004,271,0
436,103.752,103.708,0.4,0.002,52,102.252,102.148,101.852,101.748,1.93,72.2,0.8186,66.14,2.28,2441,266,0
474,104.278,103.752,0.4,0.002,53,102.358,102.252,101.958,101.852,2.11,71.82,0.8178,65.89,2.27,2876,365,0
528,104.416,104.278,0.4,0.002,54,102.466,102.358,102.066,101.958,2.335,71.44,0.8169,65.65,2.27,3603,373,0
631,104.268,104.416,0.4,0.002,56,102.578,102.466,102.178,102.066,2.22,71.06,0.8161,65.4,2.27,3380,300,0
583,104.128,104.268,0.4,0.002,55,102.688,102.578,102.288,102.178,1.965,70.68,0.8152,65.15,2.26,2616,260,0
348,103.989,104.128,0.4,0.002,51,102.789,102.688,102.389,102.288,1.72,70.3,0.8144,64.91,2.26,2204,237,27203
3348,103.989,103.989,0.25,-3.29,1,99.349,102.639,99.099,102.389,3.245,70.3,,,,102,855,0
654,103.831,103.989,0.4,0.002,56,99.611,99.499,99.211,99.099,4.755,69.92,0.8135,64.66,2.26,8695,812,0
199,103.713,103.831,0.4,0.002,41,99.693,99.611,99.293,99.211,4.52,69.54,0.8126,64.42,2.25,6081,780,0
157,103.653,103.713,0.4,0.002,25,99.743,99.693,99.343,99.293,4.365,69.16,0.8117,64.17,2.25,3594,763,0
2,103.503,103.653,0.4,0.002,75,99.893,99.743,99.493,99.343,4.16,64.22,0.7993,61.04,2.2,10329,715,0
837,103.501,103.503,0.25,0.0033,148,100.231,99.743,99.981,99.493,3.765,31.92,0.7908,76.63,2.45,17343,638,0
855,103.496,103.503,0.25,0.0096,101,100.716,99.743,100.466,99.493,3.52,31.54,1.2104,52.42,6.06,11118,560,0
919,103.504,103.501,0.25,0.0033,101,100.564,100.231,100.314,99.981,3.355,31.54,0.7899,75.82,2.45,10634,585,0
889,103.498,103.496,0.25,0.0033,134,101.158,100.716,100.908,100.466,2.81,31.16,0.7888,75.02,2.44,11337,440,0
887,103.497,103.498,0.25,0.0033,133,101.597,101.158,101.347,100.908,2.37,30.78,0.7876,74.24,2.44,8051,317,0
920,103.505,103.497,0.25,0.0033,213,102.305,101.597,102.055,101.347,1.8,30.4,0.7864,73.48,2.43,7851,223,25233
3920,103.505,103.505,0.25,-3.27,1,99.035,102.305,98.785,102.055,3.085,30.4,,,,97,828,0
873,103.503,103.504,0.25,0.0033,130,100.993,100.564,100.743,100.314,2.975,30.02,0.785,72.72,2.42,12172,488,0
893,103.499,103.503,0.25,0.0063,206,102.299,100.993,102.049,100.743,2.105,28.12,1.0033,55.58,4.12,9484,223,25233
3893,103.499,103.499,0.25,-0.0079,400,99.159,102.299,98.909,102.049,3.02,28.12,,,,38232,807,0
871,103.496,103.505,0.25,0.0033,58,99.226,99.035,98.976,98.785,4.62,26.98,0.7713,67.03,2.36,8234,796,0
875,103.498,103.496,0.25,0.0033,131,99.658,99.226,99.408,98.976,4.305,26.6,0.7693,66.35,2.35,17402,728,0
915,103.502,103.499,0.25,0.0033,110,99.522,99.159,99.272,98.909,4.41,26.22,0.7672,65.67,2.34,14947,750,0
938,103.569,103.498,0.25,0.0033,164,100.199,99.658,99.949,99.408,3.855,26.22,0.7672,65.67,2.34,19646,653,0
249,103.611,103.569,0.25,0.0136,48,100.851,100.199,100.601,99.949,3.315,25.46,1.3041,41.93,7.4,4998,557,0
6,104.152,103.502,0.25,0.0033,100,99.852,99.522,99.602,99.272,4.39,24.7,0.7581,63.01,2.3,13531,801,0
197,103.015,103.045,0.25,0.0187,40,101.625,100.875,101.375,100.625,2.03,23.94,1.4406,37.18,9.3,1677,241,0
291,102.994,103.015,0.25,0.0034,50,101.794,101.625,101.544,101.375,1.545,23.56,0.7594,60.45,2.32,1623,223,25233
3291,102.994,102.994,0.25,-3.54,1,98.254,101.794,98.004,101.544,3.22,23.56,,,,101,871,0
113,104.065,104.152,0.25,0.0033,13,99.895,99.852,99.645,99.602,4.485,23.18,0.7479,60.39,2.25,1794,780,0
374,103.032,102.994,0.25,0.0033,51,98.422,98.254,98.172,98.004,4.925,23.18,0.7479,60.39,2.25,7692,850,0
637,103.057,103.032,0.25,0.0033,56,98.607,98.422,98.357,98.172,4.78,22.8,0.7452,59.74,2.24,8210,825,0
782,104.272,104.261,0.25,0.0083,97,101.802,101.001,101.552,100.751,3.115,22.8,1.0561,45.26,4.76,9538,477,0
335,103.075,103.057,0.25,0.0033,51,98.775,98.607,98.525,98.357,4.625,22.42,0.7424,59.1,2.23,7248,801,0
786,104.299,104.272,0.25,0.0033,99,102.129,101.802,101.879,101.552,2.57,22.42,0.7424,59.1,2.23,7076,393,0
131,104.429,104.426,0.25,0.0033,16,99.839,99.786,99.589,99.536,4.865,22.04,0.7396,58.45,2.22,2385,847,0
177,103.92,104.065,0.25,0.0033,35,100.01,99.895,99.76,99.645,4.29,22.04,0.7396,58.45,2.22,4634,739,0
429,103.347,103.075,0.25,0.0033,52,98.947,98.775,98.697,98.525,4.6,22.04,0.7396,58.45,2.22,7352,817,0
156,104.113,104.15,0.25,0.0033,25,99.463,99.38,99.213,99.13,4.96,21.66,0.7367,57.8,2.2,3796,857,0
433,103.769,103.347,0.25,0.0033,52,99.119,98.947,98.869,98.697,4.775,21.66,0.7367,57.8,2.2,7616,857,0
463,103.795,103.92,0.25,0.0033,53,100.185,100.01,99.935,99.76,4.01,21.66,0.7367,57.8,2.2,6587,692,0
149,103.858,103.769,0.25,0.0033,21,99.188,99.119,98.938,98.869,4.91,21.28,0.7337,57.16,2.19,3158,860,0
247,103.76,103.795,0.25,0.0033,47,100.34,100.185,100.09,99.935,3.765,21.28,0.7337,57.16,2.19,5507,661,0
220,103.718,103.76,0.25,0.0033,45,100.488,100.34,100.238,100.09,3.575,20.9,0.7307,56.51,2.18,5025,631,0
242,103.763,103.858,0.25,0.0033,47,99.343,99.188,99.093,98.938,4.795,20.9,0.7307,56.51,2.18,6911,820,0
250,103.711,103.763,0.25,0.0033,48,99.501,99.343,99.251,99.093,4.565,20.52,0.7276,55.87,2.16,6738,787,0
937,104.413,104.566,0.25,0.0139,163,103.213,100.946,102.963,100.696,2.66,20.52,1.24,37.06,6.89,12453,223,7496
3937,104.413,104.413,0.25,-2.92,1,100.293,103.213,100.043,102.963,2.91,20.52,,,,90,773,0
362,103.669,103.711,0.25,0.0033,51,99.669,99.501,99.419,99.251,4.355,20.14,0.7244,55.22,2.15,6849,754,0
773,104.327,104.413,0.25,0.0033,92,100.597,100.293,100.347,100.043,4.175,20.14,0.7244,55.22,2.15,11874,711,0
158,104.044,104.299,0.25,0.0286,25,102.844,102.129,102.594,101.879,1.935,19.76,1.5915,30.05,12.01,979,223,7496
421,103.751,103.669,0.25,0.0033,52,99.841,99.669,99.591,99.419,4.205,19.76,0.7211,54.58,2.13,6757,739,0
753,104.264,104.327,0.25,0.0033,78,100.854,100.597,100.604,100.347,3.82,19.76,0.7211,54.58,2.13,9264,660,0
3158,104.044,104.044,0.25,-3.34,1,99.504,102.844,99.254,102.594,3.12,19.76,,,,98,839,0
159,104.079,104.113,0.25,0.0033,26,99.549,99.463,99.299,99.213,4.84,18.24,0.7073,51.99,2.07,3857,838,0
205,103.806,104.052,0.25,0.0046,42,101.856,101.662,101.606,101.412,2.42,18.24,0.801,47.16,2.71,2657,331,0
749,104.403,104.429,0.25,0.0033,77,100.093,99.839,99.843,99.589,4.7,18.24,0.7073,51.99,2.07,11111,803,0
186,103.508,103.611,0.25,0.0091,36,101.178,100.851,100.928,100.601,2.795,17.86,1.0235,38.55,4.65,3016,438,0
274,104.141,104.079,0.25,0.0033,49,99.711,99.549,99.461,99.299,4.73,17.86,0.7037,51.34,2.06,7113,822,0
412,103.498,103.806,0.25,0.0033,52,102.028,101.856,101.778,101.606,1.96,17.86,0.7037,51.34,2.06,2059,249,0
827,104.392,104.403,0.25,0.0033,118,100.482,100.093,100.232,99.843,4.36,17.86,0.7037,51.34,2.06,15863,739,0
150,103.707,103.718,0.25,0.0033,21,100.557,100.488,100.307,100.238,3.44,17.48,0.6999,50.69,2.04,2262,619,0
269,103.753,103.751,0.25,0.0033,49,100.003,99.841,99.753,99.591,4.08,17.48,0.6999,50.69,2.04,6189,714,0
394,103.396,103.498,0.25,0.0032,52,102.196,102.028,101.946,101.778,1.585,17.48,0.6919,51.15,1.99,1724,223,7496
554,104.099,104.141,0.25,0.0033,54,99.889,99.711,99.639,99.461,4.57,17.48,0.6999,50.69,2.04,7588,787,0
689,103.499,103.508,0.25,0.0033,58,101.369,101.178,101.119,100.928,2.48,17.48,0.6999,50.69,2.04,3860,382,0
745,104.37,104.392,0.25,0.0033,75,100.73,100.482,100.48,100.232,4.025,17.48,0.6999,50.69,2.04,9354,696,0
3394,103.396,103.396,0.25,-3.55,1,98.646,102.196,98.396,101.946,3.225,17.48,,,,101,873,0
503,104.247,104.099,0.25,0.0033,54,100.067,99.889,99.817,99.639,4.445,17.1,0.6961,50.04,2.02,7392,782,0
527,103.831,103.753,0.25,0.0033,54,100.181,100.003,99.931,99.753,3.95,17.1,0.6961,50.04,2.02,6617,698,0
611,103.458,103.396,0.25,0.0033,55,98.828,98.646,98.578,98.396,4.94,17.1,0.6961,50.04,2.02,8319,854,0
293,103.856,103.831,0.25,0.0033,50,100.346,100.181,100.096,99.931,3.83,16.72,0.6922,49.38,2.01,5953,676,0
307,103.443,103.458,0.25,0.0033,50,98.993,98.828,98.743,98.578,4.79,16.72,0.6922,49.38,2.01,7345,825,0
322,103.902,104.247,0.25,0.0033,50,100.232,100.067,99.982,99.817,4.175,16.72,0.6922,49.38,2.01,6453,701,0
788,103.789,103.499,0.25,0.0092,100,102.289,101.369,102.039,101.119,2.065,16.72,1.0093,37.09,4.57,4385,252,0
170,104.014,103.902,0.25,0.0033,31,100.334,100.232,100.084,99.982,3.925,16.34,0.6882,48.72,1.99,3776,703,0
237,104.028,103.856,0.25,0.0033,46,100.498,100.346,100.248,100.096,3.77,16.34,0.6882,48.72,1.99,5397,679,0
476,103.448,103.443,0.25,0.0033,53,99.168,98.993,98.918,98.743,4.615,16.34,0.6882,48.72,1.99,7517,798,0
508,103.937,103.789,0.25,0.0033,54,102.467,102.289,102.217,102.039,1.735,16.34,0.6882,48.72,1.99,1930,249,0
168,104.163,104.014,0.25,0.0033,30,100.433,100.334,100.183,100.084,3.955,15.96,0.6841,48.06,1.97,3680,711,0
183,103.706,103.707,0.25,0.0033,36,100.676,100.557,100.426,100.307,3.34,15.96,0.6841,48.06,1.97,3774,600,0
489,103.453,104.028,0.25,0.0033,53,100.673,100.498,100.423,100.248,3.405,15.96,0.6841,48.06,1.97,5657,560,0
636,103.453,103.448,0.25,0.0033,56,99.353,99.168,99.103,98.918,4.44,15.96,0.6841,48.06,1.97,7658,769,0
644,104.082,103.937,0.25,0.0033,56,102.652,102.467,102.402,102.217,1.7,15.96,0.6841,48.06,1.97,1967,245,0
261,104.16,104.082,0.25,0.0033,48,102.81,102.652,102.56,102.402,1.64,15.58,0.6799,47.39,1.95,1637,237,0
262,103.668,103.706,0.25,0.0033,49,100.838,100.676,100.588,100.426,3.18,15.58,0.6799,47.39,1.95,4910,568,0
395,103.445,103.453,0.25,0.0033,52,99.525,99.353,99.275,99.103,4.26,15.58,0.6799,47.39,1.95,6840,741,0
447,103.325,103.453,0.25,0.0033,52,100.845,100.673,100.595,100.423,2.88,15.58,0.6799,47.39,1.95,4598,480,0
299,103.35,103.325,0.25,0.0033,50,101.01,100.845,100.76,100.595,2.66,15.2,0.6756,46.73,1.94,3820,440,0
363,103.646,103.668,0.25,0.0033,51,101.006,100.838,100.756,100.588,2.985,15.2,0.6756,46.73,1.94,4803,524,0
497,103.38,103.445,0.25,0.0033,53,99.7,99.525,99.45,99.275,4.05,15.2,0.6756,46.73,1.94,6648,703,0
694,104.231,104.16,0.25,0.0037,59,103.031,102.81,102.781,102.56,1.525,15.2,0.7049,45.23,2.12,1895,223,7496
3694,104.231,104.231,0.25,-3.48,1,99.551,103.031,99.301,102.781,3.19,15.2,,,,100,861,0
323,103.661,103.646,0.25,0.0033,50,101.171,101.006,100.921,100.756,2.815,14.82,0.6712,46.05,1.92,4244,482,0
458,103.435,103.38,0.25,0.0033,53,99.875,99.7,99.625,99.45,3.87,14.82,0.6712,46.05,1.92,6372,684,0
529,103.328,103.35,0.25,0.0033,54,101.188,101.01,100.938,100.76,2.49,14.82,0.6712,46.05,1.92,3623,384,0
294,103.44,103.435,0.25,0.0033,50,100.04,99.875,99.79,99.625,3.73,14.44,0.6667,45.38,1.9,5808,658,0
515,103.466,103.328,0.25,0.0033,54,101.366,101.188,101.116,100.938,2.37,14.44,0.6667,45.38,1.9,3269,373,0
714,103.656,103.661,0.25,0.0033,62,101.376,101.171,101.126,100.921,2.635,14.44,0.6667,45.38,1.9,4652,424,0
537,103.664,103.656,0.25,0.0033,54,101.554,101.376,101.304,101.126,2.445,14.06,0.6621,44.7,1.88,3490,376,0
627,103.358,103.466,0.25,0.0033,55,101.548,101.366,101.298,101.116,2.205,14.06,0.6621,44.7,1.88,2833,292,0
777,104.15,104.192,0.25,0.0146,95,102.95,101.562,102.7,101.312,2.165,14.06,1.1358,29.99,6.12,4685,223,7496
3777,104.15,104.15,0.25,-3.29,1,99.66,102.95,99.41,102.7,3.095,14.06,,,,97,831,0
427,103.696,103.664,0.25,0.0033,52,101.726,101.554,101.476,101.304,2.29,13.68,0.6573,44.01,1.86,2920,337,0
614,103.409,103.358,0.25,0.0033,55,101.729,101.548,101.479,101.298,1.995,13.68,0.6573,44.01,1.86,2211,269,0
853,104.083,104.15,0.25,0.0033,125,100.073,99.66,99.823,99.41,4.5,13.68,0.6573,44.01,1.86,17312,755,0
138,104.349,104.37,0.25,0.0033,18,100.789,100.73,100.539,100.48,3.85,13.3,0.6525,43.32,1.84,2153,684,0
549,103.694,103.696,0.25,0.0033,54,101.904,101.726,101.654,101.476,2.13,13.3,0.6525,43.32,1.84,2560,286,0
684,103.124,103.409,0.25,0.0034,58,101.924,101.729,101.674,101.479,1.69,13.3,0.6597,42.96,1.88,2028,223,7496
858,104.169,104.083,0.25,0.0033,126,100.489,100.073,100.239,99.823,4.095,13.3,0.6525,43.32,1.84,15971,703,0
3684,103.124,103.124,0.25,-3.18,1,98.744,101.924,98.494,101.674,3.04,13.3,,,,96,814,0
148,103.683,103.694,0.25,0.0033,21,101.973,101.904,101.723,101.654,2,12.92,0.6475,42.63,1.82,846,272,0
176,104.023,104.231,0.25,0.0033,34,99.663,99.551,99.413,99.301,4.77,12.92,0.6475,42.63,1.82,4975,811,0
575,103.375,103.124,0.25,0.0033,55,98.925,98.744,98.675,98.494,4.665,12.92,0.6475,42.63,1.82,7880,825,0
835,104.058,104.169,0.25,0.0033,121,100.888,100.489,100.638,100.239,3.675,12.92,0.6475,42.63,1.82,13863,622,0
287,104.254,104.044,0.25,0.016,50,100.304,99.504,100.054,99.254,4.495,12.54,1.136,27.62,6.26,6917,746,0
484,103.37,103.375,0.25,0.0033,53,99.1,98.925,98.85,98.675,4.61,12.54,0.6424,41.93,1.79,7509,796,0
770,104.098,104.058,0.25,0.0033,91,101.188,100.888,100.938,100.638,3.29,12.54,0.6424,41.93,1.79,9410,580,0
152,103.646,103.683,0.25,0.0033,22,102.046,101.973,101.796,101.723,1.905,12.16,0.6371,41.22,1.77,850,261,0
558,103.441,103.37,0.25,0.0033,55,99.281,99.1,99.031,98.85,4.465,12.16,0.6371,41.22,1.77,7561,779,0
635,103.346,103.441,0.25,0.0033,56,99.466,99.281,99.216,99.031,4.27,11.78,0.6317,40.51,1.75,7382,734,0
268,103.112,103.44,0.25,0.0033,49,100.202,100.04,99.952,99.79,3.405,11.4,0.6262,39.79,1.73,5230,580,0
682,103.347,103.346,0.25,0.0033,58,99.657,99.466,99.407,99.216,4.035,11.4,0.6262,39.79,1.73,7250,704,0
726,104.279,104.254,0.25,0.0033,65,100.519,100.304,100.269,100.054,4.105,11.4,0.6262,39.79,1.73,8257,715,0
227,103.349,103.347,0.25,0.0033,46,99.809,99.657,99.559,99.407,3.865,11.02,0.6205,39.06,1.7,5523,680,0
379,103.638,103.646,0.25,0.0077,51,102.438,102.046,102.188,101.796,1.65,11.02,0.8428,31.2,3.33,1748,223,5305
535,103.43,103.112,0.25,0.0033,54,100.38,100.202,100.13,99.952,3.23,11.02,0.6205,39.06,1.7,5490,603,0
730,104.482,104.579,0.25,0.013,67,103.022,102.149,102.772,101.899,2.195,11.02,1.0166,27.27,5.03,3414,248,0
3379,103.638,103.638,0.25,-3.55,1,98.888,102.438,98.638,102.188,3.225,11.02,,,,101,873,0
118,104.104,104.098,0.25,0.0033,14,101.234,101.188,100.984,100.938,3.14,10.64,0.6146,38.32,1.68,1386,574,0
328,103.478,103.43,0.25,0.0033,51,100.548,100.38,100.298,100.13,3.24,10.64,0.6146,38.32,1.68,5199,584,0
597,103.63,103.638,0.25,0.0033,55,99.07,98.888,98.82,98.638,4.905,10.64,0.6146,38.32,1.68,8263,842,0
